Date,Open,High,Low,Close,Adj Close,Volume
2022-10-25,4775.000000,4837.500000,4712.500000,4712.500000,4322.820801,79026600
2022-10-26,4750.000000,4750.000000,4612.500000,4612.500000,4231.089844,57301400
2022-10-27,4625.000000,4737.500000,4612.500000,4675.000000,4288.421875,32568200
2022-10-28,4675.000000,4687.500000,4562.500000,4662.500000,4276.955566,67024200
2022-10-31,4700.000000,4737.500000,4675.000000,4700.000000,4311.354492,57043600
2022-11-01,4700.000000,4750.000000,4625.000000,4700.000000,4311.354492,41443800
2022-11-02,4700.000000,4700.000000,4575.000000,4625.000000,4242.556152,49775000
2022-11-03,4625.000000,4700.000000,4587.500000,4650.000000,4265.488770,47748600
2022-11-04,4637.500000,4650.000000,4612.500000,4637.500000,4254.022461,33068200
2022-11-07,4637.500000,4675.000000,4612.500000,4637.500000,4254.022461,43164600
2022-11-08,4650.000000,4675.000000,4600.000000,4625.000000,4242.556152,34329200
2022-11-09,4650.000000,4675.000000,4625.000000,4650.000000,4265.488770,44354400
2022-11-10,4637.500000,4650.000000,4550.000000,4637.500000,4254.022461,35056000
2022-11-11,4712.500000,4737.500000,4637.500000,4650.000000,4265.488770,76578200
2022-11-14,4650.000000,4662.500000,4537.500000,4550.000000,4173.758301,53046400
2022-11-15,4575.000000,4600.000000,4537.500000,4562.500000,4185.224609,32362600
2022-11-16,4562.500000,4562.500000,4437.500000,4550.000000,4173.758301,84179400
2022-11-17,4550.000000,4650.000000,4512.500000,4637.500000,4254.022461,42451400
2022-11-18,4650.000000,4662.500000,4587.500000,4600.000000,4219.623535,34503000
2022-11-21,4575.000000,4637.500000,4562.500000,4587.500000,4208.157227,24552400
2022-11-22,4612.500000,4662.500000,4587.500000,4625.000000,4242.556152,24036600
2022-11-23,4625.000000,4662.500000,4625.000000,4625.000000,4242.556152,26480000
2022-11-24,4625.000000,4675.000000,4625.000000,4637.500000,4254.022461,33691200
2022-11-25,4637.500000,4650.000000,4612.500000,4650.000000,4265.488770,28538800
2022-11-28,4650.000000,4675.000000,4625.000000,4637.500000,4254.022461,46613400
2022-11-29,4637.500000,4712.500000,4637.500000,4687.500000,4299.888184,59310800
2022-11-30,4700.000000,4950.000000,4687.500000,4950.000000,4540.681641,228769000
2022-12-01,4950.000000,4975.000000,4837.500000,4850.000000,4448.950684,60043200
2022-12-02,4825.000000,4875.000000,4775.000000,4875.000000,4471.883789,74888600
2022-12-05,4875.000000,4912.500000,4825.000000,4875.000000,4471.883789,46350800
2022-12-06,4850.000000,4850.000000,4750.000000,4775.000000,4380.152832,80960600
2022-12-07,4775.000000,4800.000000,4687.500000,4750.000000,4357.219727,74967200
2022-12-08,4750.000000,4775.000000,4637.500000,4750.000000,4357.219727,60297600
2022-12-09,4787.500000,4787.500000,4712.500000,4775.000000,4380.152832,58429600
2022-12-12,4775.000000,4825.000000,4712.500000,4762.500000,4368.686523,36690000
2022-12-13,4800.000000,4825.000000,4750.000000,4825.000000,4426.018066,44457600
2022-12-14,4837.500000,4875.000000,4737.500000,4762.500000,4368.686523,51313400
2022-12-15,4750.000000,4800.000000,4687.500000,4737.500000,4345.753418,45526000
2022-12-16,4700.000000,4900.000000,4675.000000,4900.000000,4494.816406,106781400
2022-12-19,4850.000000,4875.000000,4712.500000,4712.500000,4322.820801,60549800
2022-12-20,4725.000000,4762.500000,4662.500000,4725.000000,4334.287109,37995800
2022-12-21,4750.000000,4750.000000,4662.500000,4675.000000,4288.421875,40936600
2022-12-22,4700.000000,4725.000000,4675.000000,4712.500000,4322.820801,30139000
2022-12-23,4700.000000,4725.000000,4662.500000,4662.500000,4276.955566,30492000
2022-12-26,4675.000000,4700.000000,4637.500000,4662.500000,4276.955566,18889400
2022-12-27,4700.000000,4700.000000,4625.000000,4650.000000,4265.488770,30410200
2022-12-28,4662.500000,4675.000000,4575.000000,4612.500000,4231.089844,26057600
2022-12-29,4612.500000,4625.000000,4575.000000,4612.500000,4231.089844,22647000
2022-12-30,4612.500000,4650.000000,4612.500000,4612.500000,4231.089844,30472400
2023-01-02,4612.500000,4612.500000,4550.000000,4612.500000,4231.089844,13398400
2023-01-03,4600.000000,4650.000000,4575.000000,4637.500000,4254.022461,26463000
2023-01-04,4637.500000,4650.000000,4575.000000,4587.500000,4208.157227,48118400
2023-01-05,4575.000000,4575.000000,4412.500000,4500.000000,4127.892578,91135000
2023-01-06,4487.500000,4525.000000,4437.500000,4450.000000,4082.027100,47075000
2023-01-09,4475.000000,4525.000000,4437.500000,4500.000000,4127.892578,38714400
2023-01-10,4500.000000,4500.000000,4325.000000,4362.500000,4001.762451,66338200
2023-01-11,4362.500000,4362.500000,4212.500000,4250.000000,3898.565186,97985200
2023-01-12,4337.500000,4375.000000,4250.000000,4300.000000,3944.430664,74713600
2023-01-13,4337.500000,4337.500000,4287.500000,4337.500000,3978.829834,31492000
2023-01-16,4350.000000,4400.000000,4337.500000,4387.500000,4024.695313,27930400
2023-01-17,4387.500000,4487.500000,4375.000000,4462.500000,4093.493408,58844000
2023-01-18,4475.000000,4512.500000,4400.000000,4437.500000,4070.560791,42102800
2023-01-19,4450.000000,4487.500000,4412.500000,4475.000000,4104.959961,34502200
2023-01-20,4500.000000,4550.000000,4450.000000,4512.500000,4139.358887,36841800
2023-01-24,4537.500000,4575.000000,4487.500000,4525.000000,4150.825195,28496000
2023-01-25,4600.000000,4625.000000,4525.000000,4537.500000,4162.291504,72962200
2023-01-26,4562.500000,4762.500000,4537.500000,4737.500000,4345.753418,77131800
2023-01-27,4800.000000,4800.000000,4737.500000,4775.000000,4380.152832,89603000
2023-01-30,4775.000000,4775.000000,4625.000000,4650.000000,4265.488770,63021600
2023-01-31,4600.000000,4650.000000,4537.500000,4575.000000,4196.690918,139348400
2023-02-01,4600.000000,4625.000000,4537.500000,4562.500000,4185.224609,58539000
2023-02-02,4587.500000,4600.000000,4525.000000,4550.000000,4173.758301,47100600
2023-02-03,4600.000000,4662.500000,4575.000000,4650.000000,4265.488770,42774000
2023-02-06,4650.000000,4675.000000,4575.000000,4675.000000,4288.421875,38504200
2023-02-07,4675.000000,4700.000000,4625.000000,4687.500000,4299.888184,38887200
2023-02-08,4687.500000,4750.000000,4687.500000,4737.500000,4345.753418,34054800
2023-02-09,4725.000000,4775.000000,4712.500000,4775.000000,4380.152832,56866600
2023-02-10,4762.500000,4762.500000,4712.500000,4762.500000,4368.686523,24979400
2023-02-13,4787.500000,4787.500000,4725.000000,4750.000000,4357.219727,30348000
2023-02-14,4750.000000,4775.000000,4700.000000,4725.000000,4334.287109,48802600
2023-02-15,4725.000000,4737.500000,4637.500000,4712.500000,4322.820801,38279800
2023-02-16,4725.000000,4725.000000,4650.000000,4675.000000,4288.421875,38386000
2023-02-17,4675.000000,4687.500000,4625.000000,4637.500000,4254.022461,27312200
2023-02-20,4637.500000,4662.500000,4562.500000,4575.000000,4196.690918,64976600
2023-02-21,4575.000000,4600.000000,4525.000000,4525.000000,4150.825195,72588200
2023-02-22,4500.000000,4525.000000,4400.000000,4425.000000,4059.094482,92300400
2023-02-23,4425.000000,4500.000000,4400.000000,4475.000000,4104.959961,52724200
2023-02-24,4500.000000,4562.500000,4450.000000,4450.000000,4082.027100,53277000
2023-02-27,4450.000000,4500.000000,4425.000000,4475.000000,4104.959961,48120000
2023-02-28,4500.000000,4500.000000,4387.500000,4387.500000,4024.695313,108313400
2023-03-01,4387.500000,4487.500000,4387.500000,4475.000000,4104.959961,48204200
2023-03-02,4475.000000,4475.000000,4437.500000,4437.500000,4070.560791,49577200
2023-03-03,4437.500000,4450.000000,4375.000000,4375.000000,4013.229004,54989400
2023-03-06,4400.000000,4437.500000,4375.000000,4400.000000,4036.161621,42464200
2023-03-07,4400.000000,4462.500000,4400.000000,4450.000000,4082.027100,45285800
2023-03-08,4425.000000,4437.500000,4400.000000,4437.500000,4070.560791,33221200
2023-03-09,4500.000000,4612.500000,4500.000000,4575.000000,4196.690918,112172600
2023-03-10,4550.000000,4562.500000,4500.000000,4512.500000,4139.358887,72647400
2023-03-13,4512.500000,4525.000000,4437.500000,4500.000000,4127.892578,87385200
2023-03-14,4450.000000,4450.000000,4375.000000,4387.500000,4024.695313,124869200
2023-03-15,4450.000000,4462.500000,4387.500000,4400.000000,4036.161621,97799600
2023-03-16,4437.500000,4550.000000,4412.500000,4475.000000,4104.959961,109964600
2023-03-17,4500.000000,4575.000000,4487.500000,4512.500000,4139.358887,151227200
2023-03-20,4512.500000,4562.500000,4487.500000,4500.000000,4127.892578,32195200
2023-03-21,4525.000000,4625.000000,4487.500000,4612.500000,4231.089844,49801400
2023-03-24,4637.500000,4862.500000,4625.000000,4812.500000,4414.551758,161637200
2023-03-27,4837.500000,4875.000000,4750.000000,4750.000000,4357.219727,99699200
2023-03-28,4600.000000,4600.000000,4500.000000,4512.500000,4512.500000,77714200
2023-03-29,4525.000000,4625.000000,4512.500000,4600.000000,4600.000000,67383200
2023-03-30,4650.000000,4700.000000,4625.000000,4675.000000,4675.000000,67522400
2023-03-31,4675.000000,4687.500000,4612.500000,4675.000000,4675.000000,54065000
2023-04-03,4675.000000,4700.000000,4637.500000,4675.000000,4675.000000,29520600
2023-04-04,4675.000000,4687.500000,4600.000000,4675.000000,4675.000000,46922000
2023-04-05,4675.000000,4725.000000,4637.500000,4662.500000,4662.500000,50698800
2023-04-06,4662.500000,4687.500000,4662.500000,4687.500000,4687.500000,46209000
2023-04-10,4675.000000,4687.500000,4625.000000,4662.500000,4662.500000,37676400
2023-04-11,4650.000000,4700.000000,4650.000000,4687.500000,4687.500000,29357800
2023-04-12,4700.000000,4700.000000,4675.000000,4675.000000,4675.000000,46097000
2023-04-13,4725.000000,4725.000000,4675.000000,4687.500000,4687.500000,39924200
2023-04-14,4712.500000,4750.000000,4687.500000,4700.000000,4700.000000,64999800
2023-04-17,4712.500000,4725.000000,4687.500000,4725.000000,4725.000000,28538400
2023-04-18,4725.000000,4787.500000,4700.000000,4737.500000,4737.500000,57641400
2023-04-26,4775.000000,4787.500000,4712.500000,4787.500000,4787.500000,93228000
2023-04-27,4775.000000,4800.000000,4737.500000,4750.000000,4750.000000,26137000
2023-04-28,4787.500000,4787.500000,4712.500000,4712.500000,4712.500000,46132800
2023-05-02,4725.000000,4775.000000,4712.500000,4775.000000,4775.000000,28908400
2023-05-03,4775.000000,4775.000000,4700.000000,4737.500000,4737.500000,30178200
2023-05-04,4700.000000,4712.500000,4637.500000,4650.000000,4650.000000,44453400
2023-05-05,4650.000000,4662.500000,4575.000000,4625.000000,4625.000000,54129200
2023-05-08,4637.500000,4650.000000,4575.000000,4575.000000,4575.000000,33599400
2023-05-09,4562.500000,4587.500000,4525.000000,4562.500000,4562.500000,36728200
2023-05-10,4612.500000,4637.500000,4587.500000,4600.000000,4600.000000,35383600
2023-05-11,4575.000000,4575.000000,4525.000000,4575.000000,4575.000000,38690600
2023-05-12,4562.500000,4575.000000,4487.500000,4500.000000,4500.000000,50498800
2023-05-15,4500.000000,4512.500000,4425.000000,4450.000000,4450.000000,78164000
2023-05-16,4475.000000,4487.500000,4350.000000,4375.000000,4375.000000,101617400
2023-05-17,4362.500000,4412.500000,4325.000000,4375.000000,4375.000000,101667400
2023-05-19,4400.000000,4450.000000,4375.000000,4412.500000,4412.500000,96444800
2023-05-22,4412.500000,4437.500000,4387.500000,4425.000000,4425.000000,88480000
2023-05-23,4412.500000,4500.000000,4412.500000,4475.000000,4475.000000,107289400
2023-05-24,4450.000000,4475.000000,4400.000000,4412.500000,4412.500000,133024800
2023-05-25,4412.500000,4512.500000,4400.000000,4500.000000,4500.000000,74127200
2023-05-26,4500.000000,4537.500000,4475.000000,4475.000000,4475.000000,43538600
2023-05-29,4500.000000,4525.000000,4475.000000,4525.000000,4525.000000,27492000
2023-05-30,4512.500000,4550.000000,4487.500000,4512.500000,4512.500000,41695200
2023-05-31,4550.000000,4562.500000,4512.500000,4525.000000,4525.000000,278133800
2023-06-05,4525.000000,4562.500000,4500.000000,4500.000000,4500.000000,53155600
2023-06-06,4500.000000,4625.000000,4462.500000,4600.000000,4600.000000,82211400
2023-06-07,4612.500000,4625.000000,4537.500000,4575.000000,4575.000000,62411600
2023-06-08,4575.000000,4600.000000,4537.500000,4600.000000,4600.000000,34322400
2023-06-09,4600.000000,4612.500000,4575.000000,4612.500000,4612.500000,35863800
2023-06-12,4625.000000,4650.000000,4587.500000,4650.000000,4650.000000,34347200
2023-06-13,4650.000000,4650.000000,4550.000000,4562.500000,4562.500000,40190000
2023-06-14,4550.000000,4550.000000,4475.000000,4487.500000,4487.500000,91447800
2023-06-15,4487.500000,4550.000000,4475.000000,4550.000000,4550.000000,35271200
2023-06-16,4537.500000,4537.500000,4475.000000,4512.500000,4512.500000,53221000
2023-06-19,4512.500000,4525.000000,4475.000000,4525.000000,4525.000000,28209000
2023-06-20,4525.000000,4537.500000,4500.000000,4537.500000,4537.500000,27112200
2023-06-21,4537.500000,4550.000000,4500.000000,4550.000000,4550.000000,21594600
2023-06-22,4550.000000,4612.500000,4525.000000,4525.000000,4525.000000,41779600
2023-06-23,4537.500000,4550.000000,4512.500000,4512.500000,4512.500000,22346200
2023-06-26,4512.500000,4562.500000,4487.500000,4562.500000,4562.500000,27723200
2023-06-27,4562.500000,4587.500000,4537.500000,4575.000000,4575.000000,33973200
2023-07-03,4600.000000,4625.000000,4575.000000,4612.500000,4612.500000,63091600
2023-07-04,4612.500000,4612.500000,4525.000000,4550.000000,4550.000000,31937600
2023-07-05,4562.500000,4575.000000,4537.500000,4575.000000,4575.000000,16724200
2023-07-06,4575.000000,4600.000000,4537.500000,4550.000000,4550.000000,48292600
2023-07-07,4550.000000,4575.000000,4537.500000,4537.500000,4537.500000,24713400
2023-07-10,4537.500000,4562.500000,4525.000000,4525.000000,4525.000000,19832600
2023-07-11,4512.500000,4537.500000,4487.500000,4487.500000,4487.500000,46162800
2023-07-12,4500.000000,4512.500000,4462.500000,4475.000000,4475.000000,83926600
2023-07-13,4487.500000,4512.500000,4437.500000,4450.000000,4450.000000,115995200
2023-07-14,4462.500000,4487.500000,4450.000000,4462.500000,4462.500000,43596800
2023-07-17,4475.000000,4512.500000,4475.000000,4475.000000,4475.000000,60019400
2023-07-18,4475.000000,4500.000000,4450.000000,4450.000000,4450.000000,65080800
2023-07-20,4462.500000,4525.000000,4462.500000,4525.000000,4525.000000,62532400
2023-07-21,4525.000000,4525.000000,4500.000000,4525.000000,4525.000000,19578200
2023-07-24,4500.000000,4537.500000,4500.000000,4512.500000,4512.500000,37485400
2023-07-25,4525.000000,4562.500000,4512.500000,4512.500000,4512.500000,45959000
2023-07-26,4512.500000,4525.000000,4462.500000,4475.000000,4475.000000,104007400
2023-07-27,4462.500000,4475.000000,4450.000000,4450.000000,4450.000000,85572800
2023-07-28,4450.000000,4462.500000,4400.000000,4437.500000,4437.500000,81248000
2023-07-31,4450.000000,4475.000000,4412.500000,4437.500000,4437.500000,65017400
2023-08-01,4412.500000,4425.000000,4312.500000,4337.500000,4337.500000,136286600
2023-08-02,4350.000000,4437.500000,4350.000000,4437.500000,4437.500000,66452600
2023-08-03,4437.500000,4500.000000,4425.000000,4475.000000,4475.000000,82168800
2023-08-04,4475.000000,4525.000000,4462.500000,4500.000000,4500.000000,56224800
2023-08-07,4500.000000,4525.000000,4500.000000,4500.000000,4500.000000,35042800
2023-08-08,4500.000000,4512.500000,4450.000000,4462.500000,4462.500000,28001600
2023-08-09,4462.500000,4550.000000,4462.500000,4537.500000,4537.500000,67682000
2023-08-10,4550.000000,4562.500000,4525.000000,4550.000000,4550.000000,47185600
2023-08-11,4550.000000,4562.500000,4525.000000,4550.000000,4550.000000,33962600
2023-08-14,4562.500000,4625.000000,4550.000000,4600.000000,4600.000000,90433400
2023-08-15,4600.000000,4612.500000,4550.000000,4550.000000,4550.000000,48732000
2023-08-16,4550.000000,4562.500000,4475.000000,4550.000000,4550.000000,54525000
2023-08-18,4537.500000,4537.500000,4487.500000,4525.000000,4525.000000,51664400
2023-08-21,4537.500000,4562.500000,4525.000000,4562.500000,4562.500000,35954600
2023-08-22,4562.500000,4575.000000,4537.500000,4550.000000,4550.000000,30726000
2023-08-23,4550.000000,4562.500000,4537.500000,4537.500000,4537.500000,27342600
2023-08-24,4537.500000,4575.000000,4537.500000,4562.500000,4562.500000,28494200
2023-08-25,4550.000000,4562.500000,4525.000000,4550.000000,4550.000000,27453200
2023-08-28,4550.000000,4575.000000,4537.500000,4550.000000,4550.000000,21944400
2023-08-29,4550.000000,4600.000000,4550.000000,4575.000000,4575.000000,49788000
2023-08-30,4587.500000,4650.000000,4587.500000,4600.000000,4600.000000,83251800
2023-08-31,4600.000000,4625.000000,4587.500000,4587.500000,4587.500000,64007200
2023-09-01,4600.000000,4612.500000,4587.500000,4587.500000,4587.500000,16703400
2023-09-04,4625.000000,4762.500000,4600.000000,4725.000000,4725.000000,146903600
2023-09-05,4725.000000,4850.000000,4725.000000,4812.500000,4812.500000,100659200
2023-09-06,4837.500000,4837.500000,4787.500000,4787.500000,4787.500000,60567600
2023-09-07,4787.500000,4787.500000,4700.000000,4750.000000,4750.000000,52556600
2023-09-08,4750.000000,4750.000000,4675.000000,4687.500000,4687.500000,49974400
2023-09-11,4687.500000,4750.000000,4650.000000,4725.000000,4725.000000,54934600
2023-09-12,4725.000000,4725.000000,4650.000000,4650.000000,4650.000000,53087200
2023-09-13,4662.500000,4687.500000,4637.500000,4675.000000,4675.000000,44955600
2023-09-14,4700.000000,4750.000000,4675.000000,4725.000000,4725.000000,57207600
2023-09-15,4725.000000,4762.500000,4712.500000,4737.500000,4737.500000,73345200
2023-09-18,4737.500000,4750.000000,4675.000000,4675.000000,4675.000000,32816000
2023-09-19,4687.500000,4762.500000,4675.000000,4725.000000,4725.000000,26575600
2023-09-20,4725.000000,4837.500000,4725.000000,4787.500000,4787.500000,82221800
2023-09-21,4787.500000,4837.500000,4775.000000,4800.000000,4800.000000,56156800
2023-09-22,4825.000000,4937.500000,4800.000000,4875.000000,4875.000000,93225000
2023-09-25,4875.000000,5025.000000,4875.000000,5025.000000,5025.000000,110954800
